,Days,S,I,R
0,0,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
1,1,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
2,2,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
3,3,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
4,4,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
5,5,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
6,6,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
7,7,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
8,8,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
9,9,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
