,Days,S,I,R
0,0,"[10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.]",0,
1,1,"[10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.]",0,
2,2,"[10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.]",0,
3,3,"[10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.]",0,
4,4,"[10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.]",0,
5,5,"[10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.]",0,
6,6,"[10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.]",0,
7,7,"[10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.]",0,
8,8,"[10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.]",0,
9,9,"[10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.]",0,
