,Days,S,I,R
0,0,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
1,1,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
2,2,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
3,3,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
4,4,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
5,5,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
6,6,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
7,7,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
8,8,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
9,9,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
