,Days,S,I,R
0,0,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",0,
1,1,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",0,
2,2,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",0,
3,3,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",0,
4,4,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",0,
5,5,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",0,
6,6,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",0,
7,7,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",0,
8,8,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",0,
9,9,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",0,
10,10,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",0,
