,Days,S,I,R
0,0,"[15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15478. 15478. 15478. 15478.
 15478. 15478. 15477. 15477. 15477. 15477. 15477. 15477. 15476. 15476.
 15476. 15476. 15476. 15476. 15475. 15475. 15474. 15474. 15473. 15473.
 15473. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15471.
 15471. 15471. 15471. 15470. 15470. 15470. 15469. 15469. 15469.]",0,
1,1,"[15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15478. 15478. 15478. 15478.
 15478. 15478. 15477. 15477. 15477. 15477. 15477. 15477. 15476. 15476.
 15476. 15476. 15476. 15476. 15475. 15475. 15474. 15474. 15473. 15473.
 15473. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15471.
 15471. 15471. 15471. 15470. 15470. 15470. 15469. 15469. 15469.]",0,
2,2,"[15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15478. 15478. 15478. 15478.
 15478. 15478. 15477. 15477. 15477. 15477. 15477. 15477. 15476. 15476.
 15476. 15476. 15476. 15476. 15475. 15475. 15474. 15474. 15473. 15473.
 15473. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15471.
 15471. 15471. 15471. 15470. 15470. 15470. 15469. 15469. 15469.]",0,
3,3,"[15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15478. 15478. 15478. 15478.
 15478. 15478. 15477. 15477. 15477. 15477. 15477. 15477. 15476. 15476.
 15476. 15476. 15476. 15476. 15475. 15475. 15474. 15474. 15473. 15473.
 15473. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15471.
 15471. 15471. 15471. 15470. 15470. 15470. 15469. 15469. 15469.]",0,
4,4,"[15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15478. 15478. 15478. 15478.
 15478. 15478. 15477. 15477. 15477. 15477. 15477. 15477. 15476. 15476.
 15476. 15476. 15476. 15476. 15475. 15475. 15474. 15474. 15473. 15473.
 15473. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15471.
 15471. 15471. 15471. 15470. 15470. 15470. 15469. 15469. 15469.]",0,
5,5,"[15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15478. 15478. 15478. 15478.
 15478. 15478. 15477. 15477. 15477. 15477. 15477. 15477. 15476. 15476.
 15476. 15476. 15476. 15476. 15475. 15475. 15474. 15474. 15473. 15473.
 15473. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15471.
 15471. 15471. 15471. 15470. 15470. 15470. 15469. 15469. 15469.]",0,
6,6,"[15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15478. 15478. 15478. 15478.
 15478. 15478. 15477. 15477. 15477. 15477. 15477. 15477. 15476. 15476.
 15476. 15476. 15476. 15476. 15475. 15475. 15474. 15474. 15473. 15473.
 15473. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15471.
 15471. 15471. 15471. 15470. 15470. 15470. 15469. 15469. 15469.]",0,
7,7,"[15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15478. 15478. 15478. 15478.
 15478. 15478. 15477. 15477. 15477. 15477. 15477. 15477. 15476. 15476.
 15476. 15476. 15476. 15476. 15475. 15475. 15474. 15474. 15473. 15473.
 15473. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15471.
 15471. 15471. 15471. 15470. 15470. 15470. 15469. 15469. 15469.]",0,
8,8,"[15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15478. 15478. 15478. 15478.
 15478. 15478. 15477. 15477. 15477. 15477. 15477. 15477. 15476. 15476.
 15476. 15476. 15476. 15476. 15475. 15475. 15474. 15474. 15473. 15473.
 15473. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15471.
 15471. 15471. 15471. 15470. 15470. 15470. 15469. 15469. 15469.]",0,
9,9,"[15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15478. 15478. 15478. 15478.
 15478. 15478. 15477. 15477. 15477. 15477. 15477. 15477. 15476. 15476.
 15476. 15476. 15476. 15476. 15475. 15475. 15474. 15474. 15473. 15473.
 15473. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15471.
 15471. 15471. 15471. 15470. 15470. 15470. 15469. 15469. 15469.]",0,
