,Days,S,I,R
0,0,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
1,1,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
2,2,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
3,3,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
4,4,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
5,5,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
6,6,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
7,7,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
8,8,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
9,9,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
