,Days,S,I,R
0,0,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
1,1,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
2,2,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
3,3,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
4,4,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
5,5,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
6,6,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
7,7,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
8,8,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
9,9,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
10,10,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
11,11,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
12,12,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
13,13,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
14,14,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
15,15,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
16,16,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
17,17,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
18,18,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
19,19,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
20,20,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
