,Days,S,I,R
0,0,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
1,1,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
2,2,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
3,3,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
4,4,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
5,5,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
6,6,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
7,7,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
8,8,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
9,9,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
