,Days,S,I,R
0,0,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
1,1,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
2,2,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
3,3,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
4,4,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
5,5,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
6,6,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
7,7,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
8,8,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
9,9,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
