,Days,S,I,R
0,0,"[58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58530. 58530. 58529. 58528. 58528. 58528. 58526. 58526. 58526. 58525.
 58525. 58525. 58523. 58521. 58520. 58519. 58519. 58519. 58518. 58517.
 58517. 58517. 58517. 58517. 58516. 58516. 58515. 58513. 58513. 58513.
 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513.
 58511. 58511. 58510. 58510. 58510. 58509. 58508. 58508. 58507. 58507.
 58507. 58507. 58507. 58507. 58509. 58509. 58505. 58505. 58505. 58505.
 58505. 58505. 58505. 58505. 58504. 58504. 58504. 58497. 58495.]",0,
1,1,"[58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58530. 58530. 58529. 58528. 58528. 58528. 58526. 58526. 58526. 58525.
 58525. 58525. 58523. 58521. 58520. 58519. 58519. 58519. 58518. 58517.
 58517. 58517. 58517. 58517. 58516. 58516. 58515. 58513. 58513. 58513.
 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513.
 58511. 58511. 58510. 58510. 58510. 58509. 58508. 58508. 58507. 58507.
 58507. 58507. 58507. 58507. 58509. 58509. 58505. 58505. 58505. 58505.
 58505. 58505. 58505. 58505. 58504. 58504. 58504. 58497. 58495.]",0,
2,2,"[58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58530. 58530. 58529. 58528. 58528. 58528. 58526. 58526. 58526. 58525.
 58525. 58525. 58523. 58521. 58520. 58519. 58519. 58519. 58518. 58517.
 58517. 58517. 58517. 58517. 58516. 58516. 58515. 58513. 58513. 58513.
 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513.
 58511. 58511. 58510. 58510. 58510. 58509. 58508. 58508. 58507. 58507.
 58507. 58507. 58507. 58507. 58509. 58509. 58505. 58505. 58505. 58505.
 58505. 58505. 58505. 58505. 58504. 58504. 58504. 58497. 58495.]",0,
3,3,"[58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58530. 58530. 58529. 58528. 58528. 58528. 58526. 58526. 58526. 58525.
 58525. 58525. 58523. 58521. 58520. 58519. 58519. 58519. 58518. 58517.
 58517. 58517. 58517. 58517. 58516. 58516. 58515. 58513. 58513. 58513.
 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513.
 58511. 58511. 58510. 58510. 58510. 58509. 58508. 58508. 58507. 58507.
 58507. 58507. 58507. 58507. 58509. 58509. 58505. 58505. 58505. 58505.
 58505. 58505. 58505. 58505. 58504. 58504. 58504. 58497. 58495.]",0,
4,4,"[58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58530. 58530. 58529. 58528. 58528. 58528. 58526. 58526. 58526. 58525.
 58525. 58525. 58523. 58521. 58520. 58519. 58519. 58519. 58518. 58517.
 58517. 58517. 58517. 58517. 58516. 58516. 58515. 58513. 58513. 58513.
 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513.
 58511. 58511. 58510. 58510. 58510. 58509. 58508. 58508. 58507. 58507.
 58507. 58507. 58507. 58507. 58509. 58509. 58505. 58505. 58505. 58505.
 58505. 58505. 58505. 58505. 58504. 58504. 58504. 58497. 58495.]",0,
5,5,"[58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58530. 58530. 58529. 58528. 58528. 58528. 58526. 58526. 58526. 58525.
 58525. 58525. 58523. 58521. 58520. 58519. 58519. 58519. 58518. 58517.
 58517. 58517. 58517. 58517. 58516. 58516. 58515. 58513. 58513. 58513.
 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513.
 58511. 58511. 58510. 58510. 58510. 58509. 58508. 58508. 58507. 58507.
 58507. 58507. 58507. 58507. 58509. 58509. 58505. 58505. 58505. 58505.
 58505. 58505. 58505. 58505. 58504. 58504. 58504. 58497. 58495.]",0,
6,6,"[58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58530. 58530. 58529. 58528. 58528. 58528. 58526. 58526. 58526. 58525.
 58525. 58525. 58523. 58521. 58520. 58519. 58519. 58519. 58518. 58517.
 58517. 58517. 58517. 58517. 58516. 58516. 58515. 58513. 58513. 58513.
 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513.
 58511. 58511. 58510. 58510. 58510. 58509. 58508. 58508. 58507. 58507.
 58507. 58507. 58507. 58507. 58509. 58509. 58505. 58505. 58505. 58505.
 58505. 58505. 58505. 58505. 58504. 58504. 58504. 58497. 58495.]",0,
7,7,"[58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58530. 58530. 58529. 58528. 58528. 58528. 58526. 58526. 58526. 58525.
 58525. 58525. 58523. 58521. 58520. 58519. 58519. 58519. 58518. 58517.
 58517. 58517. 58517. 58517. 58516. 58516. 58515. 58513. 58513. 58513.
 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513.
 58511. 58511. 58510. 58510. 58510. 58509. 58508. 58508. 58507. 58507.
 58507. 58507. 58507. 58507. 58509. 58509. 58505. 58505. 58505. 58505.
 58505. 58505. 58505. 58505. 58504. 58504. 58504. 58497. 58495.]",0,
8,8,"[58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58530. 58530. 58529. 58528. 58528. 58528. 58526. 58526. 58526. 58525.
 58525. 58525. 58523. 58521. 58520. 58519. 58519. 58519. 58518. 58517.
 58517. 58517. 58517. 58517. 58516. 58516. 58515. 58513. 58513. 58513.
 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513.
 58511. 58511. 58510. 58510. 58510. 58509. 58508. 58508. 58507. 58507.
 58507. 58507. 58507. 58507. 58509. 58509. 58505. 58505. 58505. 58505.
 58505. 58505. 58505. 58505. 58504. 58504. 58504. 58497. 58495.]",0,
9,9,"[58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58530. 58530. 58529. 58528. 58528. 58528. 58526. 58526. 58526. 58525.
 58525. 58525. 58523. 58521. 58520. 58519. 58519. 58519. 58518. 58517.
 58517. 58517. 58517. 58517. 58516. 58516. 58515. 58513. 58513. 58513.
 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513.
 58511. 58511. 58510. 58510. 58510. 58509. 58508. 58508. 58507. 58507.
 58507. 58507. 58507. 58507. 58509. 58509. 58505. 58505. 58505. 58505.
 58505. 58505. 58505. 58505. 58504. 58504. 58504. 58497. 58495.]",0,
