,Days,S,I,R
0,0,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
1,1,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
2,2,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
3,3,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
4,4,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
5,5,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
6,6,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
7,7,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
8,8,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
9,9,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
10,10,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
11,11,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
12,12,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
13,13,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
14,14,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
15,15,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
16,16,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
