,Days,S,I,R
0,0,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
1,1,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
2,2,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
3,3,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
4,4,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
5,5,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
6,6,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
7,7,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
8,8,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
9,9,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
