,Days,S,I,R
0,0,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",0,
1,1,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",0,
2,2,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",0,
3,3,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",0,
4,4,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",0,
5,5,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",0,
6,6,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",0,
7,7,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",0,
8,8,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",0,
9,9,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",0,
