,Days,S,I,R
0,0,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
1,1,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
2,2,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
3,3,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
4,4,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
5,5,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
6,6,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
7,7,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
8,8,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
9,9,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
