,Days,S,I,R
0,0,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
1,1,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
2,2,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
3,3,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
4,4,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
5,5,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
6,6,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
7,7,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
8,8,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
9,9,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
