,Days,S,I,R
0,0,"[1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951258. 1951258. 1951256.
 1951256. 1951253. 1951249. 1951240. 1951224. 1951224. 1951220. 1951204.
 1951179. 1951163. 1951108. 1951095. 1951040. 1950994. 1950946. 1950845.
 1950752. 1950619. 1950429. 1950237. 1950111. 1950029. 1949899. 1949762.
 1949640. 1949463. 1949334. 1949138. 1948976. 1948835. 1948713. 1948509.
 1948340. 1948239. 1948007. 1947918. 1947803. 1947693. 1947465. 1947307.
 1947174. 1947060. 1946966. 1946859. 1946672. 1946507. 1946439. 1946361.
 1946292. 1946234. 1946180. 1946122. 1945917. 1945799. 1945741. 1945669.
 1945553. 1945488. 1945353. 1945324. 1945223. 1945145. 1945120. 1945029.
 1944995. 1944936. 1944855. 1944781. 1944738. 1944657. 1944609. 1944568.
 1944460. 1944394. 1944319. 1944271. 1944202. 1944161. 1944130. 1944083.
 1943977.]",0,
1,1,"[1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951258. 1951258. 1951256.
 1951256. 1951253. 1951249. 1951240. 1951224. 1951224. 1951220. 1951204.
 1951179. 1951163. 1951108. 1951095. 1951040. 1950994. 1950946. 1950845.
 1950752. 1950619. 1950429. 1950237. 1950111. 1950029. 1949899. 1949762.
 1949640. 1949463. 1949334. 1949138. 1948976. 1948835. 1948713. 1948509.
 1948340. 1948239. 1948007. 1947918. 1947803. 1947693. 1947465. 1947307.
 1947174. 1947060. 1946966. 1946859. 1946672. 1946507. 1946439. 1946361.
 1946292. 1946234. 1946180. 1946122. 1945917. 1945799. 1945741. 1945669.
 1945553. 1945488. 1945353. 1945324. 1945223. 1945145. 1945120. 1945029.
 1944995. 1944936. 1944855. 1944781. 1944738. 1944657. 1944609. 1944568.
 1944460. 1944394. 1944319. 1944271. 1944202. 1944161. 1944130. 1944083.
 1943977.]",0,
2,2,"[1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951258. 1951258. 1951256.
 1951256. 1951253. 1951249. 1951240. 1951224. 1951224. 1951220. 1951204.
 1951179. 1951163. 1951108. 1951095. 1951040. 1950994. 1950946. 1950845.
 1950752. 1950619. 1950429. 1950237. 1950111. 1950029. 1949899. 1949762.
 1949640. 1949463. 1949334. 1949138. 1948976. 1948835. 1948713. 1948509.
 1948340. 1948239. 1948007. 1947918. 1947803. 1947693. 1947465. 1947307.
 1947174. 1947060. 1946966. 1946859. 1946672. 1946507. 1946439. 1946361.
 1946292. 1946234. 1946180. 1946122. 1945917. 1945799. 1945741. 1945669.
 1945553. 1945488. 1945353. 1945324. 1945223. 1945145. 1945120. 1945029.
 1944995. 1944936. 1944855. 1944781. 1944738. 1944657. 1944609. 1944568.
 1944460. 1944394. 1944319. 1944271. 1944202. 1944161. 1944130. 1944083.
 1943977.]",0,
3,3,"[1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951258. 1951258. 1951256.
 1951256. 1951253. 1951249. 1951240. 1951224. 1951224. 1951220. 1951204.
 1951179. 1951163. 1951108. 1951095. 1951040. 1950994. 1950946. 1950845.
 1950752. 1950619. 1950429. 1950237. 1950111. 1950029. 1949899. 1949762.
 1949640. 1949463. 1949334. 1949138. 1948976. 1948835. 1948713. 1948509.
 1948340. 1948239. 1948007. 1947918. 1947803. 1947693. 1947465. 1947307.
 1947174. 1947060. 1946966. 1946859. 1946672. 1946507. 1946439. 1946361.
 1946292. 1946234. 1946180. 1946122. 1945917. 1945799. 1945741. 1945669.
 1945553. 1945488. 1945353. 1945324. 1945223. 1945145. 1945120. 1945029.
 1944995. 1944936. 1944855. 1944781. 1944738. 1944657. 1944609. 1944568.
 1944460. 1944394. 1944319. 1944271. 1944202. 1944161. 1944130. 1944083.
 1943977.]",0,
4,4,"[1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951258. 1951258. 1951256.
 1951256. 1951253. 1951249. 1951240. 1951224. 1951224. 1951220. 1951204.
 1951179. 1951163. 1951108. 1951095. 1951040. 1950994. 1950946. 1950845.
 1950752. 1950619. 1950429. 1950237. 1950111. 1950029. 1949899. 1949762.
 1949640. 1949463. 1949334. 1949138. 1948976. 1948835. 1948713. 1948509.
 1948340. 1948239. 1948007. 1947918. 1947803. 1947693. 1947465. 1947307.
 1947174. 1947060. 1946966. 1946859. 1946672. 1946507. 1946439. 1946361.
 1946292. 1946234. 1946180. 1946122. 1945917. 1945799. 1945741. 1945669.
 1945553. 1945488. 1945353. 1945324. 1945223. 1945145. 1945120. 1945029.
 1944995. 1944936. 1944855. 1944781. 1944738. 1944657. 1944609. 1944568.
 1944460. 1944394. 1944319. 1944271. 1944202. 1944161. 1944130. 1944083.
 1943977.]",0,
5,5,"[1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951258. 1951258. 1951256.
 1951256. 1951253. 1951249. 1951240. 1951224. 1951224. 1951220. 1951204.
 1951179. 1951163. 1951108. 1951095. 1951040. 1950994. 1950946. 1950845.
 1950752. 1950619. 1950429. 1950237. 1950111. 1950029. 1949899. 1949762.
 1949640. 1949463. 1949334. 1949138. 1948976. 1948835. 1948713. 1948509.
 1948340. 1948239. 1948007. 1947918. 1947803. 1947693. 1947465. 1947307.
 1947174. 1947060. 1946966. 1946859. 1946672. 1946507. 1946439. 1946361.
 1946292. 1946234. 1946180. 1946122. 1945917. 1945799. 1945741. 1945669.
 1945553. 1945488. 1945353. 1945324. 1945223. 1945145. 1945120. 1945029.
 1944995. 1944936. 1944855. 1944781. 1944738. 1944657. 1944609. 1944568.
 1944460. 1944394. 1944319. 1944271. 1944202. 1944161. 1944130. 1944083.
 1943977.]",0,
6,6,"[1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951258. 1951258. 1951256.
 1951256. 1951253. 1951249. 1951240. 1951224. 1951224. 1951220. 1951204.
 1951179. 1951163. 1951108. 1951095. 1951040. 1950994. 1950946. 1950845.
 1950752. 1950619. 1950429. 1950237. 1950111. 1950029. 1949899. 1949762.
 1949640. 1949463. 1949334. 1949138. 1948976. 1948835. 1948713. 1948509.
 1948340. 1948239. 1948007. 1947918. 1947803. 1947693. 1947465. 1947307.
 1947174. 1947060. 1946966. 1946859. 1946672. 1946507. 1946439. 1946361.
 1946292. 1946234. 1946180. 1946122. 1945917. 1945799. 1945741. 1945669.
 1945553. 1945488. 1945353. 1945324. 1945223. 1945145. 1945120. 1945029.
 1944995. 1944936. 1944855. 1944781. 1944738. 1944657. 1944609. 1944568.
 1944460. 1944394. 1944319. 1944271. 1944202. 1944161. 1944130. 1944083.
 1943977.]",0,
7,7,"[1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951258. 1951258. 1951256.
 1951256. 1951253. 1951249. 1951240. 1951224. 1951224. 1951220. 1951204.
 1951179. 1951163. 1951108. 1951095. 1951040. 1950994. 1950946. 1950845.
 1950752. 1950619. 1950429. 1950237. 1950111. 1950029. 1949899. 1949762.
 1949640. 1949463. 1949334. 1949138. 1948976. 1948835. 1948713. 1948509.
 1948340. 1948239. 1948007. 1947918. 1947803. 1947693. 1947465. 1947307.
 1947174. 1947060. 1946966. 1946859. 1946672. 1946507. 1946439. 1946361.
 1946292. 1946234. 1946180. 1946122. 1945917. 1945799. 1945741. 1945669.
 1945553. 1945488. 1945353. 1945324. 1945223. 1945145. 1945120. 1945029.
 1944995. 1944936. 1944855. 1944781. 1944738. 1944657. 1944609. 1944568.
 1944460. 1944394. 1944319. 1944271. 1944202. 1944161. 1944130. 1944083.
 1943977.]",0,
8,8,"[1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951258. 1951258. 1951256.
 1951256. 1951253. 1951249. 1951240. 1951224. 1951224. 1951220. 1951204.
 1951179. 1951163. 1951108. 1951095. 1951040. 1950994. 1950946. 1950845.
 1950752. 1950619. 1950429. 1950237. 1950111. 1950029. 1949899. 1949762.
 1949640. 1949463. 1949334. 1949138. 1948976. 1948835. 1948713. 1948509.
 1948340. 1948239. 1948007. 1947918. 1947803. 1947693. 1947465. 1947307.
 1947174. 1947060. 1946966. 1946859. 1946672. 1946507. 1946439. 1946361.
 1946292. 1946234. 1946180. 1946122. 1945917. 1945799. 1945741. 1945669.
 1945553. 1945488. 1945353. 1945324. 1945223. 1945145. 1945120. 1945029.
 1944995. 1944936. 1944855. 1944781. 1944738. 1944657. 1944609. 1944568.
 1944460. 1944394. 1944319. 1944271. 1944202. 1944161. 1944130. 1944083.
 1943977.]",0,
9,9,"[1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951258. 1951258. 1951256.
 1951256. 1951253. 1951249. 1951240. 1951224. 1951224. 1951220. 1951204.
 1951179. 1951163. 1951108. 1951095. 1951040. 1950994. 1950946. 1950845.
 1950752. 1950619. 1950429. 1950237. 1950111. 1950029. 1949899. 1949762.
 1949640. 1949463. 1949334. 1949138. 1948976. 1948835. 1948713. 1948509.
 1948340. 1948239. 1948007. 1947918. 1947803. 1947693. 1947465. 1947307.
 1947174. 1947060. 1946966. 1946859. 1946672. 1946507. 1946439. 1946361.
 1946292. 1946234. 1946180. 1946122. 1945917. 1945799. 1945741. 1945669.
 1945553. 1945488. 1945353. 1945324. 1945223. 1945145. 1945120. 1945029.
 1944995. 1944936. 1944855. 1944781. 1944738. 1944657. 1944609. 1944568.
 1944460. 1944394. 1944319. 1944271. 1944202. 1944161. 1944130. 1944083.
 1943977.]",0,
