,Days,S,I,R
0,0,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
1,1,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
2,2,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
3,3,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
4,4,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
5,5,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
6,6,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
7,7,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
8,8,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
9,9,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
