,Days,S,I,R
0,0,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
1,1,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
2,2,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
3,3,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
4,4,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
5,5,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
6,6,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
7,7,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
8,8,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
9,9,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
