,Days,S,I,R
0,0,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
1,1,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
2,2,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
3,3,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
4,4,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
5,5,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
6,6,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
7,7,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
8,8,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
9,9,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
