,Days,S,I,R
0,0,"[9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.]",0,
1,1,"[9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.]",0,
2,2,"[9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.]",0,
3,3,"[9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.]",0,
4,4,"[9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.]",0,
5,5,"[9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.]",0,
6,6,"[9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.]",0,
7,7,"[9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.]",0,
8,8,"[9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.]",0,
9,9,"[9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.]",0,
10,10,"[9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.]",0,
11,11,"[9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.]",0,
