,Days,S,I,R
0,0,"[5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.]",0,
1,1,"[5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.]",0,
2,2,"[5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.]",0,
3,3,"[5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.]",0,
4,4,"[5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.]",0,
5,5,"[5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.]",0,
6,6,"[5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.]",0,
7,7,"[5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.]",0,
8,8,"[5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.]",0,
9,9,"[5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.]",0,
