,Days,S,I,R
0,0,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
1,1,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
2,2,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
3,3,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
4,4,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
5,5,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
6,6,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
7,7,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
8,8,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
9,9,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
