,Days,S,I,R
0,0,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
1,1,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
2,2,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
3,3,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
4,4,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
5,5,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
6,6,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
7,7,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
8,8,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
9,9,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
