,Days,S,I,R
0,0,"[11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11533. 11532. 11532. 11532. 11532. 11532. 11532.
 11532. 11532. 11531. 11530. 11530. 11529. 11529. 11529. 11528. 11528.
 11528. 11528. 11528. 11528. 11528. 11528. 11527. 11527. 11527. 11527.
 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527.
 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527.
 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527.
 11527. 11527. 11526. 11526. 11526. 11526. 11526. 11525. 11525.]",0,
1,1,"[11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11533. 11532. 11532. 11532. 11532. 11532. 11532.
 11532. 11532. 11531. 11530. 11530. 11529. 11529. 11529. 11528. 11528.
 11528. 11528. 11528. 11528. 11528. 11528. 11527. 11527. 11527. 11527.
 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527.
 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527.
 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527.
 11527. 11527. 11526. 11526. 11526. 11526. 11526. 11525. 11525.]",0,
2,2,"[11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11533. 11532. 11532. 11532. 11532. 11532. 11532.
 11532. 11532. 11531. 11530. 11530. 11529. 11529. 11529. 11528. 11528.
 11528. 11528. 11528. 11528. 11528. 11528. 11527. 11527. 11527. 11527.
 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527.
 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527.
 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527.
 11527. 11527. 11526. 11526. 11526. 11526. 11526. 11525. 11525.]",0,
3,3,"[11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11533. 11532. 11532. 11532. 11532. 11532. 11532.
 11532. 11532. 11531. 11530. 11530. 11529. 11529. 11529. 11528. 11528.
 11528. 11528. 11528. 11528. 11528. 11528. 11527. 11527. 11527. 11527.
 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527.
 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527.
 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527.
 11527. 11527. 11526. 11526. 11526. 11526. 11526. 11525. 11525.]",0,
4,4,"[11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11533. 11532. 11532. 11532. 11532. 11532. 11532.
 11532. 11532. 11531. 11530. 11530. 11529. 11529. 11529. 11528. 11528.
 11528. 11528. 11528. 11528. 11528. 11528. 11527. 11527. 11527. 11527.
 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527.
 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527.
 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527.
 11527. 11527. 11526. 11526. 11526. 11526. 11526. 11525. 11525.]",0,
5,5,"[11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11533. 11532. 11532. 11532. 11532. 11532. 11532.
 11532. 11532. 11531. 11530. 11530. 11529. 11529. 11529. 11528. 11528.
 11528. 11528. 11528. 11528. 11528. 11528. 11527. 11527. 11527. 11527.
 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527.
 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527.
 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527.
 11527. 11527. 11526. 11526. 11526. 11526. 11526. 11525. 11525.]",0,
6,6,"[11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11533. 11532. 11532. 11532. 11532. 11532. 11532.
 11532. 11532. 11531. 11530. 11530. 11529. 11529. 11529. 11528. 11528.
 11528. 11528. 11528. 11528. 11528. 11528. 11527. 11527. 11527. 11527.
 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527.
 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527.
 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527.
 11527. 11527. 11526. 11526. 11526. 11526. 11526. 11525. 11525.]",0,
7,7,"[11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11533. 11532. 11532. 11532. 11532. 11532. 11532.
 11532. 11532. 11531. 11530. 11530. 11529. 11529. 11529. 11528. 11528.
 11528. 11528. 11528. 11528. 11528. 11528. 11527. 11527. 11527. 11527.
 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527.
 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527.
 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527.
 11527. 11527. 11526. 11526. 11526. 11526. 11526. 11525. 11525.]",0,
8,8,"[11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11533. 11532. 11532. 11532. 11532. 11532. 11532.
 11532. 11532. 11531. 11530. 11530. 11529. 11529. 11529. 11528. 11528.
 11528. 11528. 11528. 11528. 11528. 11528. 11527. 11527. 11527. 11527.
 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527.
 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527.
 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527.
 11527. 11527. 11526. 11526. 11526. 11526. 11526. 11525. 11525.]",0,
9,9,"[11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11533. 11532. 11532. 11532. 11532. 11532. 11532.
 11532. 11532. 11531. 11530. 11530. 11529. 11529. 11529. 11528. 11528.
 11528. 11528. 11528. 11528. 11528. 11528. 11527. 11527. 11527. 11527.
 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527.
 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527.
 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527. 11527.
 11527. 11527. 11526. 11526. 11526. 11526. 11526. 11525. 11525.]",0,
