,Days,S,I,R
0,0,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
1,1,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
2,2,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
3,3,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
4,4,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
5,5,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
6,6,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
7,7,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
8,8,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
9,9,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
10,10,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
11,11,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
12,12,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
13,13,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
14,14,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
