,Days,S,I,R
0,0,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
1,1,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
2,2,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
3,3,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
4,4,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
5,5,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
6,6,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
7,7,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
8,8,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
9,9,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
