,Days,S,I,R
0,0,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
1,1,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
2,2,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
3,3,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
4,4,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
5,5,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
6,6,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
7,7,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
8,8,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
9,9,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
