,Days,S,I,R
0,0,"[53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53919. 53919. 53918. 53918. 53918. 53918. 53917. 53917. 53909. 53909.
 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53897. 53896.
 53896. 53893. 53892. 53891. 53891. 53890. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53888. 53886. 53886. 53883. 53880. 53880.
 53880. 53880. 53880. 53880. 53880. 53880. 53880. 53879. 53874. 53874.
 53873. 53871. 53871. 53870. 53870. 53870. 53870. 53870. 53870. 53870.
 53870. 53870. 53869. 53869. 53869. 53865. 53864. 53864. 53863.]",0,
1,1,"[53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53919. 53919. 53918. 53918. 53918. 53918. 53917. 53917. 53909. 53909.
 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53897. 53896.
 53896. 53893. 53892. 53891. 53891. 53890. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53888. 53886. 53886. 53883. 53880. 53880.
 53880. 53880. 53880. 53880. 53880. 53880. 53880. 53879. 53874. 53874.
 53873. 53871. 53871. 53870. 53870. 53870. 53870. 53870. 53870. 53870.
 53870. 53870. 53869. 53869. 53869. 53865. 53864. 53864. 53863.]",0,
2,2,"[53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53919. 53919. 53918. 53918. 53918. 53918. 53917. 53917. 53909. 53909.
 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53897. 53896.
 53896. 53893. 53892. 53891. 53891. 53890. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53888. 53886. 53886. 53883. 53880. 53880.
 53880. 53880. 53880. 53880. 53880. 53880. 53880. 53879. 53874. 53874.
 53873. 53871. 53871. 53870. 53870. 53870. 53870. 53870. 53870. 53870.
 53870. 53870. 53869. 53869. 53869. 53865. 53864. 53864. 53863.]",0,
3,3,"[53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53919. 53919. 53918. 53918. 53918. 53918. 53917. 53917. 53909. 53909.
 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53897. 53896.
 53896. 53893. 53892. 53891. 53891. 53890. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53888. 53886. 53886. 53883. 53880. 53880.
 53880. 53880. 53880. 53880. 53880. 53880. 53880. 53879. 53874. 53874.
 53873. 53871. 53871. 53870. 53870. 53870. 53870. 53870. 53870. 53870.
 53870. 53870. 53869. 53869. 53869. 53865. 53864. 53864. 53863.]",0,
4,4,"[53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53919. 53919. 53918. 53918. 53918. 53918. 53917. 53917. 53909. 53909.
 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53897. 53896.
 53896. 53893. 53892. 53891. 53891. 53890. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53888. 53886. 53886. 53883. 53880. 53880.
 53880. 53880. 53880. 53880. 53880. 53880. 53880. 53879. 53874. 53874.
 53873. 53871. 53871. 53870. 53870. 53870. 53870. 53870. 53870. 53870.
 53870. 53870. 53869. 53869. 53869. 53865. 53864. 53864. 53863.]",0,
5,5,"[53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53919. 53919. 53918. 53918. 53918. 53918. 53917. 53917. 53909. 53909.
 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53897. 53896.
 53896. 53893. 53892. 53891. 53891. 53890. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53888. 53886. 53886. 53883. 53880. 53880.
 53880. 53880. 53880. 53880. 53880. 53880. 53880. 53879. 53874. 53874.
 53873. 53871. 53871. 53870. 53870. 53870. 53870. 53870. 53870. 53870.
 53870. 53870. 53869. 53869. 53869. 53865. 53864. 53864. 53863.]",0,
6,6,"[53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53919. 53919. 53918. 53918. 53918. 53918. 53917. 53917. 53909. 53909.
 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53897. 53896.
 53896. 53893. 53892. 53891. 53891. 53890. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53888. 53886. 53886. 53883. 53880. 53880.
 53880. 53880. 53880. 53880. 53880. 53880. 53880. 53879. 53874. 53874.
 53873. 53871. 53871. 53870. 53870. 53870. 53870. 53870. 53870. 53870.
 53870. 53870. 53869. 53869. 53869. 53865. 53864. 53864. 53863.]",0,
7,7,"[53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53919. 53919. 53918. 53918. 53918. 53918. 53917. 53917. 53909. 53909.
 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53897. 53896.
 53896. 53893. 53892. 53891. 53891. 53890. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53888. 53886. 53886. 53883. 53880. 53880.
 53880. 53880. 53880. 53880. 53880. 53880. 53880. 53879. 53874. 53874.
 53873. 53871. 53871. 53870. 53870. 53870. 53870. 53870. 53870. 53870.
 53870. 53870. 53869. 53869. 53869. 53865. 53864. 53864. 53863.]",0,
8,8,"[53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53919. 53919. 53918. 53918. 53918. 53918. 53917. 53917. 53909. 53909.
 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53897. 53896.
 53896. 53893. 53892. 53891. 53891. 53890. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53888. 53886. 53886. 53883. 53880. 53880.
 53880. 53880. 53880. 53880. 53880. 53880. 53880. 53879. 53874. 53874.
 53873. 53871. 53871. 53870. 53870. 53870. 53870. 53870. 53870. 53870.
 53870. 53870. 53869. 53869. 53869. 53865. 53864. 53864. 53863.]",0,
9,9,"[53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53919. 53919. 53918. 53918. 53918. 53918. 53917. 53917. 53909. 53909.
 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53897. 53896.
 53896. 53893. 53892. 53891. 53891. 53890. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53888. 53886. 53886. 53883. 53880. 53880.
 53880. 53880. 53880. 53880. 53880. 53880. 53880. 53879. 53874. 53874.
 53873. 53871. 53871. 53870. 53870. 53870. 53870. 53870. 53870. 53870.
 53870. 53870. 53869. 53869. 53869. 53865. 53864. 53864. 53863.]",0,
