,Days,S,I,R
0,0,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
1,1,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
2,2,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
3,3,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
4,4,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
5,5,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
6,6,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
7,7,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
8,8,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
9,9,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
