,Days,S,I,R
0,0,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
1,1,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
2,2,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
3,3,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
4,4,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
5,5,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
6,6,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
7,7,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
8,8,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
9,9,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
