,Days,S,I,R
0,0,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
1,1,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
2,2,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
3,3,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
4,4,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
5,5,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
6,6,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
7,7,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
8,8,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
9,9,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
