,Days,S,I,R
0,0,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
1,1,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
2,2,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
3,3,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
4,4,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
5,5,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
6,6,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
7,7,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
8,8,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
9,9,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
