,Days,S,I,R
0,0,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
1,1,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
2,2,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
3,3,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
4,4,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
5,5,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
6,6,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
7,7,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
8,8,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
9,9,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
