,Days,S,I,R
0,0,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
1,1,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
2,2,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
3,3,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
4,4,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
5,5,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
6,6,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
7,7,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
8,8,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
9,9,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
