,Days,S,I,R
0,0,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
1,1,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
2,2,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
3,3,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
4,4,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
5,5,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
6,6,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
7,7,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
8,8,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
9,9,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
