,Days,S,I,R
0,0,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",0,
1,1,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",0,
2,2,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",0,
3,3,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",0,
4,4,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",0,
5,5,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",0,
6,6,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",0,
7,7,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",0,
8,8,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",0,
9,9,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",0,
