,Days,S,I,R
0,0,"[4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4425. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4423.
 4423. 4423. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.
 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.]",0,
1,1,"[4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4425. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4423.
 4423. 4423. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.
 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.]",0,
2,2,"[4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4425. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4423.
 4423. 4423. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.
 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.]",0,
3,3,"[4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4425. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4423.
 4423. 4423. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.
 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.]",0,
4,4,"[4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4425. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4423.
 4423. 4423. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.
 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.]",0,
5,5,"[4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4425. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4423.
 4423. 4423. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.
 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.]",0,
6,6,"[4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4425. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4423.
 4423. 4423. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.
 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.]",0,
7,7,"[4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4425. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4423.
 4423. 4423. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.
 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.]",0,
8,8,"[4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4425. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4423.
 4423. 4423. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.
 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.]",0,
9,9,"[4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4425. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4423.
 4423. 4423. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.
 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.]",0,
