,Days,S,I,R
0,0,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
1,1,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
2,2,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
3,3,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
4,4,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
5,5,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
6,6,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
7,7,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
8,8,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
9,9,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
