,Days,S,I,R
0,0,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
1,1,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
2,2,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
3,3,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
4,4,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
5,5,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
6,6,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
7,7,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
8,8,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
9,9,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
