,Days,S,I,R
0,0,"[11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11572. 11572. 11572. 11572. 11572. 11571. 11570. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11567. 11567. 11566. 11566. 11566. 11566. 11566. 11566.
 11566. 11564. 11564. 11564. 11564. 11563. 11563. 11563. 11562. 11562.
 11562. 11562. 11562. 11561. 11560. 11559. 11559. 11559. 11559. 11559.
 11559. 11558. 11551. 11551. 11549. 11549. 11549. 11549. 11549.]",0,
1,1,"[11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11572. 11572. 11572. 11572. 11572. 11571. 11570. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11567. 11567. 11566. 11566. 11566. 11566. 11566. 11566.
 11566. 11564. 11564. 11564. 11564. 11563. 11563. 11563. 11562. 11562.
 11562. 11562. 11562. 11561. 11560. 11559. 11559. 11559. 11559. 11559.
 11559. 11558. 11551. 11551. 11549. 11549. 11549. 11549. 11549.]",0,
2,2,"[11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11572. 11572. 11572. 11572. 11572. 11571. 11570. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11567. 11567. 11566. 11566. 11566. 11566. 11566. 11566.
 11566. 11564. 11564. 11564. 11564. 11563. 11563. 11563. 11562. 11562.
 11562. 11562. 11562. 11561. 11560. 11559. 11559. 11559. 11559. 11559.
 11559. 11558. 11551. 11551. 11549. 11549. 11549. 11549. 11549.]",0,
3,3,"[11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11572. 11572. 11572. 11572. 11572. 11571. 11570. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11567. 11567. 11566. 11566. 11566. 11566. 11566. 11566.
 11566. 11564. 11564. 11564. 11564. 11563. 11563. 11563. 11562. 11562.
 11562. 11562. 11562. 11561. 11560. 11559. 11559. 11559. 11559. 11559.
 11559. 11558. 11551. 11551. 11549. 11549. 11549. 11549. 11549.]",0,
4,4,"[11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11572. 11572. 11572. 11572. 11572. 11571. 11570. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11567. 11567. 11566. 11566. 11566. 11566. 11566. 11566.
 11566. 11564. 11564. 11564. 11564. 11563. 11563. 11563. 11562. 11562.
 11562. 11562. 11562. 11561. 11560. 11559. 11559. 11559. 11559. 11559.
 11559. 11558. 11551. 11551. 11549. 11549. 11549. 11549. 11549.]",0,
5,5,"[11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11572. 11572. 11572. 11572. 11572. 11571. 11570. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11567. 11567. 11566. 11566. 11566. 11566. 11566. 11566.
 11566. 11564. 11564. 11564. 11564. 11563. 11563. 11563. 11562. 11562.
 11562. 11562. 11562. 11561. 11560. 11559. 11559. 11559. 11559. 11559.
 11559. 11558. 11551. 11551. 11549. 11549. 11549. 11549. 11549.]",0,
6,6,"[11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11572. 11572. 11572. 11572. 11572. 11571. 11570. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11567. 11567. 11566. 11566. 11566. 11566. 11566. 11566.
 11566. 11564. 11564. 11564. 11564. 11563. 11563. 11563. 11562. 11562.
 11562. 11562. 11562. 11561. 11560. 11559. 11559. 11559. 11559. 11559.
 11559. 11558. 11551. 11551. 11549. 11549. 11549. 11549. 11549.]",0,
7,7,"[11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11572. 11572. 11572. 11572. 11572. 11571. 11570. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11567. 11567. 11566. 11566. 11566. 11566. 11566. 11566.
 11566. 11564. 11564. 11564. 11564. 11563. 11563. 11563. 11562. 11562.
 11562. 11562. 11562. 11561. 11560. 11559. 11559. 11559. 11559. 11559.
 11559. 11558. 11551. 11551. 11549. 11549. 11549. 11549. 11549.]",0,
8,8,"[11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11572. 11572. 11572. 11572. 11572. 11571. 11570. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11567. 11567. 11566. 11566. 11566. 11566. 11566. 11566.
 11566. 11564. 11564. 11564. 11564. 11563. 11563. 11563. 11562. 11562.
 11562. 11562. 11562. 11561. 11560. 11559. 11559. 11559. 11559. 11559.
 11559. 11558. 11551. 11551. 11549. 11549. 11549. 11549. 11549.]",0,
9,9,"[11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11572. 11572. 11572. 11572. 11572. 11571. 11570. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11567. 11567. 11566. 11566. 11566. 11566. 11566. 11566.
 11566. 11564. 11564. 11564. 11564. 11563. 11563. 11563. 11562. 11562.
 11562. 11562. 11562. 11561. 11560. 11559. 11559. 11559. 11559. 11559.
 11559. 11558. 11551. 11551. 11549. 11549. 11549. 11549. 11549.]",0,
10,10,"[11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11572. 11572. 11572. 11572. 11572. 11571. 11570. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11567. 11567. 11566. 11566. 11566. 11566. 11566. 11566.
 11566. 11564. 11564. 11564. 11564. 11563. 11563. 11563. 11562. 11562.
 11562. 11562. 11562. 11561. 11560. 11559. 11559. 11559. 11559. 11559.
 11559. 11558. 11551. 11551. 11549. 11549. 11549. 11549. 11549.]",0,
11,11,"[11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11572. 11572. 11572. 11572. 11572. 11571. 11570. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11567. 11567. 11566. 11566. 11566. 11566. 11566. 11566.
 11566. 11564. 11564. 11564. 11564. 11563. 11563. 11563. 11562. 11562.
 11562. 11562. 11562. 11561. 11560. 11559. 11559. 11559. 11559. 11559.
 11559. 11558. 11551. 11551. 11549. 11549. 11549. 11549. 11549.]",0,
12,12,"[11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11572. 11572. 11572. 11572. 11572. 11571. 11570. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11567. 11567. 11566. 11566. 11566. 11566. 11566. 11566.
 11566. 11564. 11564. 11564. 11564. 11563. 11563. 11563. 11562. 11562.
 11562. 11562. 11562. 11561. 11560. 11559. 11559. 11559. 11559. 11559.
 11559. 11558. 11551. 11551. 11549. 11549. 11549. 11549. 11549.]",0,
13,13,"[11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11572. 11572. 11572. 11572. 11572. 11571. 11570. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11567. 11567. 11566. 11566. 11566. 11566. 11566. 11566.
 11566. 11564. 11564. 11564. 11564. 11563. 11563. 11563. 11562. 11562.
 11562. 11562. 11562. 11561. 11560. 11559. 11559. 11559. 11559. 11559.
 11559. 11558. 11551. 11551. 11549. 11549. 11549. 11549. 11549.]",0,
14,14,"[11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11572. 11572. 11572. 11572. 11572. 11571. 11570. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11567. 11567. 11566. 11566. 11566. 11566. 11566. 11566.
 11566. 11564. 11564. 11564. 11564. 11563. 11563. 11563. 11562. 11562.
 11562. 11562. 11562. 11561. 11560. 11559. 11559. 11559. 11559. 11559.
 11559. 11558. 11551. 11551. 11549. 11549. 11549. 11549. 11549.]",0,
15,15,"[11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11572. 11572. 11572. 11572. 11572. 11571. 11570. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11567. 11567. 11566. 11566. 11566. 11566. 11566. 11566.
 11566. 11564. 11564. 11564. 11564. 11563. 11563. 11563. 11562. 11562.
 11562. 11562. 11562. 11561. 11560. 11559. 11559. 11559. 11559. 11559.
 11559. 11558. 11551. 11551. 11549. 11549. 11549. 11549. 11549.]",0,
16,16,"[11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11572. 11572. 11572. 11572. 11572. 11571. 11570. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11567. 11567. 11566. 11566. 11566. 11566. 11566. 11566.
 11566. 11564. 11564. 11564. 11564. 11563. 11563. 11563. 11562. 11562.
 11562. 11562. 11562. 11561. 11560. 11559. 11559. 11559. 11559. 11559.
 11559. 11558. 11551. 11551. 11549. 11549. 11549. 11549. 11549.]",0,
17,17,"[11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11572. 11572. 11572. 11572. 11572. 11571. 11570. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11567. 11567. 11566. 11566. 11566. 11566. 11566. 11566.
 11566. 11564. 11564. 11564. 11564. 11563. 11563. 11563. 11562. 11562.
 11562. 11562. 11562. 11561. 11560. 11559. 11559. 11559. 11559. 11559.
 11559. 11558. 11551. 11551. 11549. 11549. 11549. 11549. 11549.]",0,
18,18,"[11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11572. 11572. 11572. 11572. 11572. 11571. 11570. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11567. 11567. 11566. 11566. 11566. 11566. 11566. 11566.
 11566. 11564. 11564. 11564. 11564. 11563. 11563. 11563. 11562. 11562.
 11562. 11562. 11562. 11561. 11560. 11559. 11559. 11559. 11559. 11559.
 11559. 11558. 11551. 11551. 11549. 11549. 11549. 11549. 11549.]",0,
19,19,"[11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11572. 11572. 11572. 11572. 11572. 11571. 11570. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11567. 11567. 11566. 11566. 11566. 11566. 11566. 11566.
 11566. 11564. 11564. 11564. 11564. 11563. 11563. 11563. 11562. 11562.
 11562. 11562. 11562. 11561. 11560. 11559. 11559. 11559. 11559. 11559.
 11559. 11558. 11551. 11551. 11549. 11549. 11549. 11549. 11549.]",0,
20,20,"[11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11572. 11572. 11572. 11572. 11572. 11571. 11570. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11567. 11567. 11566. 11566. 11566. 11566. 11566. 11566.
 11566. 11564. 11564. 11564. 11564. 11563. 11563. 11563. 11562. 11562.
 11562. 11562. 11562. 11561. 11560. 11559. 11559. 11559. 11559. 11559.
 11559. 11558. 11551. 11551. 11549. 11549. 11549. 11549. 11549.]",0,
21,21,"[11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573. 11573.
 11573. 11572. 11572. 11572. 11572. 11572. 11571. 11570. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11567. 11567. 11566. 11566. 11566. 11566. 11566. 11566.
 11566. 11564. 11564. 11564. 11564. 11563. 11563. 11563. 11562. 11562.
 11562. 11562. 11562. 11561. 11560. 11559. 11559. 11559. 11559. 11559.
 11559. 11558. 11551. 11551. 11549. 11549. 11549. 11549. 11549.]",0,
