,Days,S,I,R
0,0,"[6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.]",0,
1,1,"[6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.]",0,
2,2,"[6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.]",0,
3,3,"[6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.]",0,
4,4,"[6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.]",0,
5,5,"[6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.]",0,
6,6,"[6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.]",0,
7,7,"[6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.]",0,
8,8,"[6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.]",0,
9,9,"[6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.]",0,
10,10,"[6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.]",0,
11,11,"[6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.]",0,
12,12,"[6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.]",0,
13,13,"[6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.]",0,
14,14,"[6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.]",0,
15,15,"[6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.]",0,
16,16,"[6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.
 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293. 6293.]",0,
