,Days,S,I,R
0,0,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
1,1,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
2,2,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
3,3,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
4,4,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
5,5,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
6,6,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
7,7,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
8,8,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
9,9,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
