,Days,S,I,R
0,0,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
1,1,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
2,2,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
3,3,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
4,4,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
5,5,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
6,6,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
7,7,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
8,8,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
9,9,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
