,Days,S,I,R
0,0,"[15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15794. 15795.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15793. 15793.
 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792.
 15792. 15792. 15791. 15791. 15791. 15791. 15791. 15791. 15791. 15791.
 15791. 15791. 15791. 15791. 15790. 15790. 15790. 15790. 15789.]",0,
1,1,"[15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15794. 15795.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15793. 15793.
 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792.
 15792. 15792. 15791. 15791. 15791. 15791. 15791. 15791. 15791. 15791.
 15791. 15791. 15791. 15791. 15790. 15790. 15790. 15790. 15789.]",0,
2,2,"[15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15794. 15795.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15793. 15793.
 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792.
 15792. 15792. 15791. 15791. 15791. 15791. 15791. 15791. 15791. 15791.
 15791. 15791. 15791. 15791. 15790. 15790. 15790. 15790. 15789.]",0,
3,3,"[15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15794. 15795.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15793. 15793.
 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792.
 15792. 15792. 15791. 15791. 15791. 15791. 15791. 15791. 15791. 15791.
 15791. 15791. 15791. 15791. 15790. 15790. 15790. 15790. 15789.]",0,
4,4,"[15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15794. 15795.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15793. 15793.
 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792.
 15792. 15792. 15791. 15791. 15791. 15791. 15791. 15791. 15791. 15791.
 15791. 15791. 15791. 15791. 15790. 15790. 15790. 15790. 15789.]",0,
5,5,"[15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15794. 15795.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15793. 15793.
 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792.
 15792. 15792. 15791. 15791. 15791. 15791. 15791. 15791. 15791. 15791.
 15791. 15791. 15791. 15791. 15790. 15790. 15790. 15790. 15789.]",0,
6,6,"[15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15794. 15795.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15793. 15793.
 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792.
 15792. 15792. 15791. 15791. 15791. 15791. 15791. 15791. 15791. 15791.
 15791. 15791. 15791. 15791. 15790. 15790. 15790. 15790. 15789.]",0,
7,7,"[15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15794. 15795.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15793. 15793.
 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792.
 15792. 15792. 15791. 15791. 15791. 15791. 15791. 15791. 15791. 15791.
 15791. 15791. 15791. 15791. 15790. 15790. 15790. 15790. 15789.]",0,
8,8,"[15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15794. 15795.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15793. 15793.
 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792.
 15792. 15792. 15791. 15791. 15791. 15791. 15791. 15791. 15791. 15791.
 15791. 15791. 15791. 15791. 15790. 15790. 15790. 15790. 15789.]",0,
9,9,"[15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15794. 15795.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15793. 15793.
 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792.
 15792. 15792. 15791. 15791. 15791. 15791. 15791. 15791. 15791. 15791.
 15791. 15791. 15791. 15791. 15790. 15790. 15790. 15790. 15789.]",0,
