,Days,S,I,R
0,0,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
1,1,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
2,2,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
3,3,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
4,4,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
5,5,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
6,6,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
7,7,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
8,8,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
9,9,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
10,10,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
11,11,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
12,12,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
13,13,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
14,14,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
15,15,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
16,16,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
