,Days,S,I,R
0,0,"[4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4714. 4714. 4713. 4713. 4713. 4713. 4713. 4713. 4713.
 4713. 4713. 4712. 4712. 4712. 4711. 4711. 4711. 4711. 4711. 4711. 4711.
 4711. 4711. 4711. 4711. 4711. 4711. 4710. 4710. 4709. 4709. 4709. 4709.
 4709. 4709. 4708. 4708. 4708. 4707. 4707. 4707. 4707.]",0,
1,1,"[4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4714. 4714. 4713. 4713. 4713. 4713. 4713. 4713. 4713.
 4713. 4713. 4712. 4712. 4712. 4711. 4711. 4711. 4711. 4711. 4711. 4711.
 4711. 4711. 4711. 4711. 4711. 4711. 4710. 4710. 4709. 4709. 4709. 4709.
 4709. 4709. 4708. 4708. 4708. 4707. 4707. 4707. 4707.]",0,
2,2,"[4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4714. 4714. 4713. 4713. 4713. 4713. 4713. 4713. 4713.
 4713. 4713. 4712. 4712. 4712. 4711. 4711. 4711. 4711. 4711. 4711. 4711.
 4711. 4711. 4711. 4711. 4711. 4711. 4710. 4710. 4709. 4709. 4709. 4709.
 4709. 4709. 4708. 4708. 4708. 4707. 4707. 4707. 4707.]",0,
3,3,"[4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4714. 4714. 4713. 4713. 4713. 4713. 4713. 4713. 4713.
 4713. 4713. 4712. 4712. 4712. 4711. 4711. 4711. 4711. 4711. 4711. 4711.
 4711. 4711. 4711. 4711. 4711. 4711. 4710. 4710. 4709. 4709. 4709. 4709.
 4709. 4709. 4708. 4708. 4708. 4707. 4707. 4707. 4707.]",0,
4,4,"[4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4714. 4714. 4713. 4713. 4713. 4713. 4713. 4713. 4713.
 4713. 4713. 4712. 4712. 4712. 4711. 4711. 4711. 4711. 4711. 4711. 4711.
 4711. 4711. 4711. 4711. 4711. 4711. 4710. 4710. 4709. 4709. 4709. 4709.
 4709. 4709. 4708. 4708. 4708. 4707. 4707. 4707. 4707.]",0,
5,5,"[4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4714. 4714. 4713. 4713. 4713. 4713. 4713. 4713. 4713.
 4713. 4713. 4712. 4712. 4712. 4711. 4711. 4711. 4711. 4711. 4711. 4711.
 4711. 4711. 4711. 4711. 4711. 4711. 4710. 4710. 4709. 4709. 4709. 4709.
 4709. 4709. 4708. 4708. 4708. 4707. 4707. 4707. 4707.]",0,
6,6,"[4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4714. 4714. 4713. 4713. 4713. 4713. 4713. 4713. 4713.
 4713. 4713. 4712. 4712. 4712. 4711. 4711. 4711. 4711. 4711. 4711. 4711.
 4711. 4711. 4711. 4711. 4711. 4711. 4710. 4710. 4709. 4709. 4709. 4709.
 4709. 4709. 4708. 4708. 4708. 4707. 4707. 4707. 4707.]",0,
7,7,"[4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4714. 4714. 4713. 4713. 4713. 4713. 4713. 4713. 4713.
 4713. 4713. 4712. 4712. 4712. 4711. 4711. 4711. 4711. 4711. 4711. 4711.
 4711. 4711. 4711. 4711. 4711. 4711. 4710. 4710. 4709. 4709. 4709. 4709.
 4709. 4709. 4708. 4708. 4708. 4707. 4707. 4707. 4707.]",0,
8,8,"[4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4714. 4714. 4713. 4713. 4713. 4713. 4713. 4713. 4713.
 4713. 4713. 4712. 4712. 4712. 4711. 4711. 4711. 4711. 4711. 4711. 4711.
 4711. 4711. 4711. 4711. 4711. 4711. 4710. 4710. 4709. 4709. 4709. 4709.
 4709. 4709. 4708. 4708. 4708. 4707. 4707. 4707. 4707.]",0,
9,9,"[4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4714. 4714. 4713. 4713. 4713. 4713. 4713. 4713. 4713.
 4713. 4713. 4712. 4712. 4712. 4711. 4711. 4711. 4711. 4711. 4711. 4711.
 4711. 4711. 4711. 4711. 4711. 4711. 4710. 4710. 4709. 4709. 4709. 4709.
 4709. 4709. 4708. 4708. 4708. 4707. 4707. 4707. 4707.]",0,
