,Days,S,I,R
0,0,"[29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29978.
 29978. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29975. 29974. 29974. 29974. 29974. 29974. 29974. 29974. 29974.
 29974. 29973. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29971. 29971. 29971. 29971. 29971.
 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971.]",0,
1,1,"[29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29978.
 29978. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29975. 29974. 29974. 29974. 29974. 29974. 29974. 29974. 29974.
 29974. 29973. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29971. 29971. 29971. 29971. 29971.
 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971.]",0,
2,2,"[29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29978.
 29978. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29975. 29974. 29974. 29974. 29974. 29974. 29974. 29974. 29974.
 29974. 29973. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29971. 29971. 29971. 29971. 29971.
 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971.]",0,
3,3,"[29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29978.
 29978. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29975. 29974. 29974. 29974. 29974. 29974. 29974. 29974. 29974.
 29974. 29973. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29971. 29971. 29971. 29971. 29971.
 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971.]",0,
4,4,"[29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29978.
 29978. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29975. 29974. 29974. 29974. 29974. 29974. 29974. 29974. 29974.
 29974. 29973. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29971. 29971. 29971. 29971. 29971.
 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971.]",0,
5,5,"[29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29978.
 29978. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29975. 29974. 29974. 29974. 29974. 29974. 29974. 29974. 29974.
 29974. 29973. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29971. 29971. 29971. 29971. 29971.
 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971.]",0,
6,6,"[29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29978.
 29978. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29975. 29974. 29974. 29974. 29974. 29974. 29974. 29974. 29974.
 29974. 29973. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29971. 29971. 29971. 29971. 29971.
 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971.]",0,
7,7,"[29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29978.
 29978. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29975. 29974. 29974. 29974. 29974. 29974. 29974. 29974. 29974.
 29974. 29973. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29971. 29971. 29971. 29971. 29971.
 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971.]",0,
8,8,"[29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29978.
 29978. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29975. 29974. 29974. 29974. 29974. 29974. 29974. 29974. 29974.
 29974. 29973. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29971. 29971. 29971. 29971. 29971.
 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971.]",0,
9,9,"[29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29978.
 29978. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29975. 29974. 29974. 29974. 29974. 29974. 29974. 29974. 29974.
 29974. 29973. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29971. 29971. 29971. 29971. 29971.
 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971.]",0,
