,Days,S,I,R
0,0,"[5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.]",0,
1,1,"[5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.]",0,
2,2,"[5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.]",0,
3,3,"[5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.]",0,
4,4,"[5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.]",0,
5,5,"[5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.]",0,
6,6,"[5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.]",0,
7,7,"[5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.]",0,
8,8,"[5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.]",0,
9,9,"[5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.
 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277. 5277.]",0,
