,Days,S,I,R
0,0,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
1,1,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
2,2,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
3,3,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
4,4,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
5,5,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
6,6,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
7,7,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
8,8,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
9,9,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
