,Days,S,I,R
0,0,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
1,1,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
2,2,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
3,3,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
4,4,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
5,5,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
6,6,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
7,7,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
8,8,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
9,9,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
