,Days,S,I,R
0,0,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",0,
1,1,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",0,
2,2,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",0,
3,3,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",0,
4,4,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",0,
5,5,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",0,
6,6,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",0,
7,7,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",0,
8,8,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",0,
9,9,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",0,
