,Days,S,I,R
0,0,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
1,1,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
2,2,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
3,3,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
4,4,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
5,5,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
6,6,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
7,7,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
8,8,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
9,9,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
