,Days,S,I,R
0,0,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
1,1,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
2,2,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
3,3,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
4,4,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
5,5,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
6,6,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
7,7,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
8,8,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
9,9,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
