,Days,S,I,R
0,0,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
1,1,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
2,2,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
3,3,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
4,4,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
5,5,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
6,6,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
7,7,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
8,8,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
9,9,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
