,Days,S,I,R
0,0,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
1,1,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
2,2,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
3,3,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
4,4,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
5,5,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
6,6,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
7,7,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
8,8,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
9,9,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
