,Days,S,I,R
0,0,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
1,1,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
2,2,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
3,3,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
4,4,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
5,5,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
6,6,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
7,7,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
8,8,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
9,9,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
