,Days,S,I,R
0,0,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
1,1,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
2,2,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
3,3,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
4,4,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
5,5,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
6,6,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
7,7,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
8,8,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
9,9,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
