,Days,S,I,R
0,0,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
1,1,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
2,2,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
3,3,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
4,4,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
5,5,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
6,6,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
7,7,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
8,8,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
9,9,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
