,Days,S,I,R
0,0,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
1,1,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
2,2,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
3,3,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
4,4,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
5,5,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
6,6,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
7,7,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
8,8,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
9,9,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
