,Days,S,I,R
0,0,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
1,1,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
2,2,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
3,3,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
4,4,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
5,5,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
6,6,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
7,7,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
8,8,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
9,9,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
