,Days,S,I,R
0,0,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",0,
1,1,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",0,
2,2,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",0,
3,3,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",0,
4,4,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",0,
5,5,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",0,
6,6,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",0,
7,7,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",0,
8,8,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",0,
9,9,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",0,
