,Days,S,I,R
0,0,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
1,1,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
2,2,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
3,3,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
4,4,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
5,5,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
6,6,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
7,7,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
8,8,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
9,9,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
