,Days,S,I,R
0,0,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
1,1,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
2,2,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
3,3,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
4,4,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
5,5,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
6,6,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
7,7,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
8,8,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
9,9,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
