,Days,S,I,R
0,0,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
1,1,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
2,2,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
3,3,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
4,4,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
5,5,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
6,6,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
7,7,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
8,8,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
9,9,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
